2020																																																																															
Tab. n° 3 - Dati meteorologici Alto Molise 01-15 gennaio									Tab. n° 3 - Dati meteorologici Alto Molise 16-31 gennaio									Tab. n° 3 - Dati meteorologici Alto Molise 01-15 febbraio									Tab. n° 3 - Dati meteorologici Alto Molise 16-29 febbraio									Tab. n° 3 - Dati meteorologici Alto Molise 01-15 marzo									Tab. n° 3 - Dati meteorologici Alto Molise 16-31 marzo									Tab. n° 3 - Dati meteorologici Alto Molise 01-15 aprile									Tab. n° 3 - Dati meteorologici Alto Molise 16-30 aprile									Tab. n° 3 - Dati meteorologici Alto Molise 16-31 dicembre							
(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Pescolanciano)									(Media di 2 stazioni: Campobasso e Carovilli)									(Media di 2 stazioni: Campobasso e Carovilli)									(Media di 2 stazioni: Campobasso e Pescolanciano)							
Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento			Data	temperatura			umidità	pioggia	vento	
	max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione			max	min	med			intensità	direzione
1	11,25	-1,95	2,7	35	0,3	4,8	NE		16	10,55	-3,6	1,75	58	0,2	3,35	SSW		1	13,95	5,35	8,95	48,5	0	4,85	W		16	15,1	-1,75	4,95	34,5	0	1,95	SE		1	12,65	5,55	9,3	51	4,6	8,35	S		16	16,9	-1,05	7,3	45	0	4,65	WSW		1	3,6	-2,25	0,2	67,5	1,6	14,2	N		16	18,05	1,8	9,7	50,5	0	3,2	SSW		16	16,25	7,2	11	55	0	2,55	W
2	9,45	-2,9	1,7	45,5	0,1	5	ENE		17	11,45	-3,6	1,85	52,5	0	1,8	S		2	14,75	4,5	9,35	45,5	0,1	5,1	W		17	16,2	-0,15	7	40,5	0,1	1,9	W		2	13,5	7,1	9,6	51,5	12,3	13,95	SSE		17	18,75	-0,55	7,75	48	0	2,95	S		2	10,5	-3,5	2,65	56,5	0	3,4	NW		17	20,9	6,15	13,35	48,5	0	3,2	SSW		17	17,5	5,8	10,85	53	0	2,3	SE
3	14,55	-2,3	3,7	28	0	1,3	S		18	9,35	-2	2,85	44	0	4,85	W		3	15,9	7	10,5	47	0	3,95	W		18	15,35	1,45	7,35	42	0	2,25	SE		3	10,1	2,25	6,15	46,5	4,7	11,95	S		18	18,05	-0,5	7,45	45,5	0	5,15	S		3	9,7	0,1	4,2	68,5	0	5,35	NE		18	23,3	9,45	15,8	60,5	0	3,1	WSW		18	13,3	4,9	9,05	47	0	1,35	SSE
4	11,45	-0,5	3,65	42,5	0	2,2	S		19	5,35	-0,05	3,1	57,5	0,2	4,6	NE		4	15,8	0,3	8,45	53,5	1,2	11,1	S		19	13,3	0,1	5,55	45,5	1,5	3,55	S		4	10,8	-1,05	4,3	43,5	5,2	3,85	ENE		19	16,05	-1,9	5,75	55,5	0,2	4,2	ENE		4	11,25	1,3	6,75	54,5	0	14,6	N		19	23	12,75	16,9	57	0	4,1	WSW		19	8	3,4	5,75	46	27,2	3,3	S
5	8,3	-1,7	3,2	51,5	0,3	11,35	N		20	5,25	0,15	2,35	66	0	6,6	NE		5	2,55	-0,3	1,1	68	0,8	15,45	NNW		20	9,85	-1,85	3,25	50,5	0,4	8,75	NNW		5	13,75	-1,5	5,55	44,5	0,1	3,2	SSE		20	13,1	-0,65	5,6	55	0,2	8,95	NNW		5	11,8	5,8	8,4	52,5	0	15,45	N		20	15,05	10,1	12,05	82	15,2	2,75	ENE		20	11,5	2,3	7,95	58	1	7,2	S
6	4,5	-1,9	0,9	61	0	10,35	NNW		21	5,9	-1,2	2,75	67,5	0	2,55	E		6	4,3	-3,95	0,5	62,5	3,6	13,45	NNW		21	14,45	-2,9	4,2	35,5	0	3,3	ENE		6	13,6	5,6	8,5	47,5	8,9	10,95	S		21	14,5	-0,85	6,35	46,5	0	8,1	NE		6	13,75	5,4	9,4	52,5	0	6,05	NE		21	13,85	9,05	10,6	91,5	3,9	7,85	N		21	12,9	10,2	11,5	50	33,8	15,85	S
7	10	-4,7	0,85	58,5	0	3,45	SSW		22	12,3	-3,3	2,55	50,5	0	1,55	E		7	11,25	-5,45	1,6	34	2,3	3,6	NE		22	11,55	-2,5	3,45	43	0	4,65	E		7	11,35	0,85	5,1	46	7,7	4,75	ENE		22	13,4	-0,35	6,6	45,5	0	6,2	E		7	15,65	4,9	9,95	45	0	6,8	NNE		22	10,35	7,7	9,2	93,5	12,1	10,45	NNE		22	12,85	5,7	9,6	61,5	13,7	16	S
8	9,25	-2,55	1,45	51,5	0	4,65	ENE		23	11,8	-2,3	3,3	47	0	2,95	SSW		8	12,65	-3,6	3,05	29,5	0	1,4	SE		23	16,85	-0,15	8,2	37	0	4,4	W		8	9,75	-0,75	4,2	49	1	6,7	NNW		23	11,85	0,45	6	52,5	0	6,4	NE		8	15,45	3,95	9,75	39,5	0	5,9	NNE		23	11	5,8	8,35	89,5	1,2	6	NE		23	12,15	1,6	6,2	50	0,2	7,15	W
9	13,1	-3,95	2,2	43	0	1,35	SSE		24	12,45	-3,65	3,8	52,5	0,2	1,4	W		9	13,15	-1,8	5,15	35,5	0	4,85	W		24	18,2	4,75	10,35	41	0,1	2,65	SW		9	12,2	-3,1	4,2	45	0	3,35	ENE		24	12	-0,45	5,75	43,5	0,8	3,65	S		9	17,5	3,75	10,4	28,5	0	4,3	NW		24	18,55	5,05	11,65	62,5	0	3	NW		24	12,85	0,25	5,1	34	0,1	5,05	SSW
10	12,4	-2,8	2,45	39,5	0,1	2,05	S		25	10,5	2,95	6,45	34,5	3,4	2,7	S		10	10,45	5,55	8,25	46	0,5	15,4	S		25	15,5	6,45	9,8	49	0	7,7	S		10	11,35	-0,05	5,15	52,5	0	5,1	NNW		25	10,5	-0,9	5,2	29	0,3	7,85	W		10	19,25	5,75	12,35	31,5	0	4,4	NNE		25	18,85	9	12,95	70,5	0	6,8	WSW		25	14,05	0,65	5,5	37,5	0	2,65	SSW
11	10,25	-3,45	1,9	49	0	4,45	ENE		26	10,25	1,35	5,1	44	0,2	2,35	ENE		11	16,5	9,35	11,55	54,5	0,3	13,45	S		26	12,25	1,5	8,15	57	1,8	14,45	S		11	19,6	0,35	8,55	34	0	2,4	S		26	7,6	0,85	3,55	41	46,6	9,25	NNW		11	20,15	7,85	13,8	34,5	0	6,25	NNE		26	19,15	8,8	13,3	71	0,2	3,2	WSW		26	9,45	-1,2	2,65	41	0,2	4,1	N
12	9,25	-2,1	2,7	54,5	0	4,85	ENE		27	12,95	0,15	5,9	48	0	3,8	SSE		12	16,65	1,25	8,95	39,5	0	2,25	SSW		27	10,7	-0,15	5,05	45,5	0,8	10,05	S		12	19,9	3,6	11,45	39,5	0	4,75	W		27	7,15	2,75	4,5	47	6,9	8,3	NNW		12	21,7	9	14,9	37,5	0	3,4	WSW		27	20,45	7,55	13,6	64	0	4,35	WSW		27	10,3	-1,6	2,7	39,5	0,1	1,3	SE
13	10,7	-3,1	1,95	51	0,1	1,5	SE		28	10,15	6,2	8,25	51,5	1,2	12,05	S		13	13	-0,8	5,95	45,5	0,1	5,75	S		28	11,85	-1	6,5	46	0,2	9,95	ENE		13	19,55	3,55	10,85	42	0	2,25	SW		28	8,85	2,3	4,55	31,5	3,9	10,3	NNW		13	18,75	7,85	13,45	45	0	5,65	WSW		28	16,45	8,35	12,25	75	3	6,95	SW		28	2,4	-3	0,05	40	1,2	10,4	E
14	11,8	-2,1	2,8	44	0	1,7	S		29	11,7	2,1	7,85	57,5	0,1	9,3	S		14	11,85	2,5	7,05	61	7,9	7,45	NE		29	13,4	-3,4	5,1	43	0	4,55	S		14	18,4	3,8	10,6	52	0	3,1	ENE		29	12,85	-0,15	6,1	36,5	3,3	7,65	NNW		14	12,2	3,95	8,7	72,5	10,1	8,6	N		29	16,65	9,4	12,85	72,5	0,1	11,5	WSW		29	2,15	-1,25	-0,05	76,5	0	11,55	NNW
15	11,9	-3,5	2,15	53,5	0,1	1,35	NE		30	14,65	-0,75	5,5	32	0	3,1	S		15	12,2	-0,3	5,05	47,5	0	5,5	NNW		Media	13,9	0,03	6,35	43,57		5,72			15	10,85	-0,25	6,35	60,5	0	8,75	NNW		30	15,2	0,4	6,5	29,5	3,2	5,05	NE		15	9,5	1	4,9	70,5	0	12,05	N		30	19,45	8,05	12,8	67	0	6,8	WSW		30	2,8	-2,4	0,25	79	0,5	10,3	NNW
Media	10,54	-2,63	2,29	47,2		4,02			31	13,95	3,8	7,4	38,5	0,1	3,85	W		Media	12,33	1,31	6,36	47,87		7,57												Media	13,82	1,73	7,32	47		6,23			31	11,3	1,9	6,75	33	3,4	7,5	SW		Media	14,05	3,66	8,65	50,43		7,76			Media	17,67	7,93	12,36	70,37		5,55			31	7,5	-4,8	0,4	52,5	3,7	4,05	SSW
									Media	10,53	-0,23	4,42	50,09		4,18																														Media	13	0,08	5,98	42,78		6,63																					Media	10,37	1,73	5,53	51,28			